ProductKey;ProductSubcategoryKey;ProductSKU;ProductName;ModelName;ProductColor;ProductCost;ProductPrice
214;31;HL-U509-R;Smart Water Bottle Red;HydrateSync Ultra;Red;40;70
215;31;HL-U509;Smart Water Bottle Black;HydrateSync Ultra;Black;40;70
218;23;SO-B909-M;Slim Qi Charging Pad 3;QiSlim Elite;White;30;50
219;23;SO-B909-L;Slim Qi Charging Pad 4;QiSlim Elite;White;35;60
220;31;HL-U509-B;Smart Water Bottle Blue;HydrateSync Ultra;Blue;40;70
223;19;CA-1098;Outdoor Entertainment Projector;ProjectorXtreme Pro;Multi;200;350
226;21;LJ-0192-S;Smart Home Mirror 10;ReflectTech Pro;Multi;150;250
229;21;LJ-0192-M;Smart Home Mirror 20;ReflectTech Pro;Multi;160;260
232;21;LJ-0192-L;Smart Home Mirror 30;ReflectTech Pro;Multi;170;270
235;21;LJ-0192-X;Smart Home Mirror 40;ReflectTech Pro;Multi;180;280
238;14;FR-R92R-62;Solar Power Bank Charger 44;SolarCharge Pro;Red;90;160
241;14;FR-R92R-44;Solar Power Bank Charger 45;SolarCharge Pro;Red;95;170
244;14;FR-R92R-48;Solar Power Bank Charger 46;SolarCharge Pro;Red;100;180
247;14;FR-R92R-52;Solar Power Bank Charger 47;SolarCharge Pro;Red;105;190
250;14;FR-R92R-56;Solar Power Bank Charger 48;SolarCharge Pro;Red;110;200
253;14;FR-R38B-58;Solar Power Bank Charger 49;SolarCharge Pro;Black;115;210
256;14;FR-R38B-60;Portable Solar Charger 300;SolarBoost Elite;Black;120;220
259;14;FR-R38B-62;Portable Solar Charger 310;SolarBoost Elite;Black;125;230
262;14;FR-R38R-44;Portable Solar Charger 320;SolarBoost Elite;Red;130;240
264;14;FR-R38R-48;Portable Solar Charger 330;SolarBoost Elite;Red;135;250
266;14;FR-R38R-52;Portable Solar Charger 340;SolarBoost Elite;Red;140;260
268;14;FR-R38R-58;Ultra-Thin Solar Power Bank 400;SolarSlim Plus;Red;100;180
270;14;FR-R38R-60;Ultra-Thin Solar Power Bank 410;SolarSlim Plus;Red;105;190
272;14;FR-R38R-62;Ultra-Thin Solar Power Bank 420;SolarSlim Plus;Red;110;190
274;14;FR-R72R-44;Ultra-Thin Solar Power Bank 430;SolarSlim Plus;Red;115;200
275;14;FR-R72R-48;High-Capacity Solar Charger 500;SunCharge Max;Red;160;270
276;14;FR-R72R-52;High-Capacity Solar Charger 510;SunCharge Max;Red;165;280
277;14;FR-R72R-58;High-Capacity Solar Charger 520;SunCharge Max;Red;170;290
278;14;FR-R72R-60;High-Capacity Solar Charger 530;SunCharge Max;Red;175;300
279;14;FR-R38B-44;High-Capacity Solar Charger 540;SunCharge Max;Black;180;310
282;14;FR-R38B-48;Compact Solar Power Bank 720;SunPort Mini;Black;100;170
285;14;FR-R38B-52;Compact Solar Power Bank 730;SunPort Mini;Black;105;180
288;12;FR-M94S-42;Rugged Bluetooth Sound System 21;AdventureSync Elite;Silver;180;300
291;12;FR-M94S-44;Rugged Bluetooth Sound System 22;AdventureSync Elite;Silver;185;310
292;12;FR-M94S-52;Rugged Bluetooth Sound System 23;AdventureSync Elite;Silver;190;320
293;12;FR-M94S-46;Rugged Bluetooth Sound System 24;AdventureSync Elite;Silver;195;330
296;12;FR-M94B-42;Rugged Bluetooth Sound System 25;AdventureSync Elite;Black;200;340
299;12;FR-M94B-44;Rugged Bluetooth Sound System 26;AdventureSync Elite;Black;205;350
300;12;FR-M94B-48;Weatherproof Outdoor Speaker 11;OutdoorBeats Pro;Black;120;220
301;12;FR-M94B-46;Weatherproof Outdoor Speaker 12;OutdoorBeats Pro;Black;125;230
304;12;FR-M94B-38;Weatherproof Outdoor Speaker 13;OutdoorBeats Pro;Black;130;240
307;12;FR-M94S-38;Weatherproof Outdoor Speaker 14;OutdoorBeats Pro;Silver;135;250
310;2;BK-R93R-62;Smart LED Bulb 1;BrightConnect;Red;180;195
311;2;BK-R93R-44;Smart LED Bulb 2;BrightConnect;Red;182;198
312;2;BK-R93R-48;Smart LED Bulb 3;BrightConnect;Red;184;201
313;2;BK-R93R-52;Smart LED Bulb 4;BrightConnect;Red;186;204
314;2;BK-R93R-56;Smart LED Bulb 5;BrightConnect;Red;188;207
315;2;BK-R68R-58;Smart LED Bulb 6;BrightConnect;Red;190;210
316;2;BK-R68R-60;Ceiling Smart Light 6;SkyGlow;Red;200;225
317;2;BK-R68R-44;Ceiling Smart Light 7;SkyGlow;Red;202;228
318;2;BK-R68R-48;Ceiling Smart Light 8;SkyGlow;Red;204;231
319;2;BK-R68R-52;Dimmable Smart Light 3;DimTech;Red;195;217,5
320;2;BK-R50R-58;Dimmable Smart Light 4;DimTech;Red;197;220,5
322;2;BK-R50R-60;Dimmable Smart Light 5;DimTech;Red;199;223,5
324;2;BK-R50R-62;Dimmable Smart Light 6;DimTech;Red;201;226,5
326;2;BK-R50R-44;Dimmable Smart Light 7;DimTech;Red;203;229,5
328;2;BK-R50R-48;Outdoor Smart Floodlight 1;SunGuard;Red;215;247,5
330;2;BK-R50R-52;Outdoor Smart Floodlight 2;SunGuard;Red;218;252
332;2;BK-R50B-58;Outdoor Smart Floodlight 3 ;SunGuard;Black;221;256,5
334;2;BK-R50B-60;Outdoor Smart Floodlight 4;SunGuard;Black;224;261
336;2;BK-R50B-62;Outdoor Smart Floodlight 5;SunGuard;Black;227;265,5
338;2;BK-R50B-44;Color-Changing Smart Bulb 2;ColorFlow;Black;190;210
340;2;BK-R50B-48;Color-Changing Smart Bulb 3;ColorFlow;Black;192;213
342;2;BK-R50B-52;Color-Changing Smart Bulb 4;ColorFlow;Black;194;216
344;1;BK-M82S-38;Smart Speaker 38;AudioMaster;Silver;195;217,5
345;1;BK-M82S-42;Smart Speaker 42;AudioMaster;Silver;200;225
346;1;BK-M82S-44;Smart Speaker 44;AudioMaster;Silver;205;232,5
347;1;BK-M82S-48;Smart Speaker 48;AudioMaster;Silver;210;240
348;1;BK-M82B-38;Smart Speaker 38;AudioMaster;Black;225;262,5
349;1;BK-M82B-42;Smart Speaker 42;AudioMaster;Black;230;270
350;1;BK-M82B-44;Smart Speaker 44;AudioMaster;Black;235;277,5
351;1;BK-M82B-48;Smart Speaker 48;AudioMaster;Black;215;247,5
352;1;BK-M68S-38;Smart Speaker 38;AudioMaster;Silver;220;255
354;1;BK-M68S-42;Smart Speaker with Display 13 ;VisualVoice200;Silver;225;262,5
356;1;BK-M68S-46;Smart Speaker with Display 14 ;VisualVoice200;Silver;230;270
358;1;BK-M68B-38;Smart Speaker with Display 15;VisualVoice200;Black;210;240
360;1;BK-M68B-42;Smart Home Assistant Speaker 1;HomeMate;Black;215;247,5
362;1;BK-M68B-46;Smart Home Assistant Speaker 2;HomeMate;Black;220;255
364;1;BK-M47B-38;Smart Home Assistant Speaker 3;HomeMate;Black;225;262,5
365;1;BK-M47B-40;Smart Home Assistant Speaker 4;HomeMate;Black;230;270
366;1;BK-M47B-44;Voice-Controlled Speaker 1;EchoTech;Black;235;277,5
367;1;BK-M47B-48;Voice-Controlled Speaker 2 ;EchoTech;Black;240;285
368;2;BK-R89R-44;Color-Changing Smart Bulb 5;ColorFlow;Red;196;219
369;2;BK-R89R-48;Motion Sensor Light 1;MotionGlow;Red;205;232,5
370;2;BK-R89R-52;Motion Sensor Light 2;MotionGlow;Red;207;235,5
371;2;BK-R89R-58;Motion Sensor Light 3;MotionGlow;Red;209;238,5
373;2;BK-R89B-44;Motion Sensor Light 4;MotionGlow;Black;211;241,5
375;2;BK-R89B-48;Motion Sensor Light 5;MotionGlow;Black;213;244,5
377;2;BK-R89B-52;Motion Sensor Light 6;MotionGlow;Black;215;247,5
379;2;BK-R89B-58;Motion Sensor Light 7;MotionGlow;Black;217;250,5
381;2;BK-R64Y-38;Motion Sensor Light 8;MotionGlow;Yellow;219;253,5
383;2;BK-R64Y-40;Smart Candle Lights 65;FlameSim;Yellow;175;187,5
385;2;BK-R64Y-42;Smart Candle Lights 66;FlameSim;Yellow;177;190,5
387;2;BK-R64Y-44;Smart Candle Lights 67;FlameSim;Yellow;179;193,5
389;2;BK-R64Y-48;Smart Candle Lights 68;FlameSim;Yellow;181;196,5
391;10;FK-1639;Adventure Action Camera 1;XtremeCapture Pro;NA;170;250
392;10;FK-5136;Extreme Sports Camcorder;SportsLens Elite;NA;210;300
393;10;FK-9939;Outdoor Adventure Cam 3000;ActionExplorer X;NA;230;350
394;11;HS-0296;Compact Aerial Drone 500;AeroDrift Mini;NA;270;400
395;11;HS-2451;Compact Aerial Drone 520;AeroDrift Mini;NA;290;430
396;11;HS-3479;Compact Aerial Drone 540;AeroDrift Mini;NA;310;460
397;4;HB-M243;Over-Ear Noise-Canceling Headphones 1;SoundGuard Pro;NA;200;350
399;4;HB-M763;Wireless On-Ear Headphones 1;SonicFreedom;NA;150;290
401;4;HB-M918;Wireless On-Ear Headphones 2;SonicFreedom;NA;155;300
403;4;HB-R504;In-Ear Noise-Canceling Earbuds 3;QuietBeats;NA;130;270
405;4;HB-R720;In-Ear Noise-Canceling Earbuds 4;QuietBeats;NA;135;280
407;4;HB-R956;Bluetooth Overhead Headset 4;EchoSilence 5000;NA;160;310
409;12;FR-M63B-38;Weatherproof Outdoor Speaker 15;OutdoorBeats Pro;Black;190;310
410;17;FW-M423;Shockproof Action Camera 600;ToughCapture 5000;Black;210;320
411;17;FW-M762;Shockproof Action Camera 610;ToughCapture 5000;Black;215;330
412;17;FW-M928;Shockproof Action Camera 620;ToughCapture 5000;Black;220;340
413;17;FW-R623;Durable Outdoor Smartwatch 500;WeatherMaster Elite;Black;190;290
414;17;FW-R762;Durable Outdoor Smartwatch 510;WeatherMaster Elite;Black;195;300
415;17;FW-R820;Durable Outdoor Smartwatch 520;WeatherMaster Elite;Black;200;310
416;17;FW-T905;All-Terrain GPS Device 400;ExploreGuard Pro;Black;180;270
417;14;FR-R72Y-38;Compact Solar Power Bank 740;SunPort Mini;Yellow;160;240
419;17;RW-M423;All-Terrain GPS Device 410;ExploreGuard Pro;Black;185;280
420;17;RW-M762;All-Terrain GPS Device 420;ExploreGuard Pro;Black;190;290
421;17;RW-M928;All-Terrain GPS Device 430;ExploreGuard Pro;Black;195;300
422;17;RW-R623;All-Terrain GPS Device 440;ExploreGuard Pro;Black;200;310
423;17;RW-R762;All-Terrain GPS Device 450;ExploreGuard Pro;Black;205;320
424;17;RW-R820;All-Terrain GPS Device 460;ExploreGuard Pro;Black;210;330
425;17;RW-T905;All-Terrain GPS Device 470;ExploreGuard Pro;Black;215;340
426;12;FR-M63B-40;Weatherproof Outdoor Speaker 16;OutdoorBeats Pro;Black;195;320
427;12;FR-M63B-44;Adventure-Ready Portable Speaker 4;ExplorerSound Pro;Black;150;230
428;12;FR-M63B-48;Adventure-Ready Portable Speaker 5;ExplorerSound Pro;Black;155;240
429;14;FR-R72Y-40;Compact Solar Power Bank 750;SunPort Mini;Yellow;165;250
431;14;FR-R72Y-42;Compact Solar Power Bank 760;SunPort Mini;Yellow;170;260
433;14;FR-R72Y-44;Compact Solar Power Bank 770;SunPort Mini;Yellow;175;270
435;14;FR-R72Y-48;Outdoor Solar Panel Charger 6000;SolarHike Explorer;Yellow;270;430
437;14;FR-R92B-62;Outdoor Solar Panel Charger 6050;SolarHike Explorer;Black;275;440
439;14;FR-R92B-44;Outdoor Solar Panel Charger 6100;SolarHike Explorer;Black;280;450
441;14;FR-R92B-48;Outdoor Solar Panel Charger 6150;SolarHike Explorer;Black;285;460
443;14;FR-R92B-52;Outdoor Solar Panel Charger 6200;SolarHike Explorer;Black;290;470
445;22;SH-M897-S;Smart Home Thermostat 20;TempControl Elite;Black;130;190
446;35;PA-T100;Wireless Hearing Protection;SafeSound;Grey;110;150
447;34;LO-C100;Digital Entry System;EntryTech Navigator;NA;170;250
448;36;PU-0452;AI Personal Assistant;AIOne Pro;NA;250;370
449;36;PU-M044;Voice-Activated Assistant;HomeMate;NA;130;190
450;33;LT-T990;Digital Home Monitor;HomeGuard Ultra;NA;150;230
451;33;LT-H902;Digital Home Monitor 100;HomeGuard Ultra;NA;160;240
452;33;LT-H903;Smart Surveillance Camera;SecureView;NA;200;300
453;22;SH-M897-M;Smart Home Thermostat 30;TempControl Elite;Black;135;200
454;22;SH-M897-L;Wi-Fi Enabled Thermostat;EcoSync Pro;Black;140;210
455;22;SH-M897-X;Intelligent Climate Control;ClimateMaster Ultra;Black;150;230
456;24;TG-W091-S;Smart Yoga Mat 7;YogaSync TechMat;Black;110;150
457;24;TG-W091-M;High-Tech Exercise Mat 8;FlexMat Pro;Black;120;170
458;24;TG-W091-L;Tech-Enhanced Fitness Mat 10;FitTech Navigator;Black;130;190
459;18;SB-M891-S;Multi-Function Camping Tool;CampMaster Pro;Multi;100;140
460;18;SB-M891-M;Solar-Powered Lantern 2;SunLantern Max;Multi;90;120
461;18;SB-M891-L;Portable Camping Stove 3;HeatSync Elite;Multi;110;150
462;20;GL-H102-S;Ultimate Adventure Watch 1;TrekMaster Pro;Black;180;300
464;20;GL-H102-M;Ultimate Adventure Watch 2;TrekMaster Pro;Black;185;310
466;20;GL-H102-L;Ultimate Adventure Watch 3;TrekMaster Pro;Black;190;320
468;20;GL-F110-S;Tactical Survival Watch 5;ReconMaster Ultra;Black;160;270
469;20;GL-F110-M;Tactical Survival Watch 6;ReconMaster Ultra;Black;165;280
470;20;GL-F110-L;Tactical Survival Watch 7;ReconMaster Ultra;Black;170;290
471;25;VE-C304-S;Augmented Reality Glasses 200;ARVision Pro;Blue;180;300
472;25;VE-C304-M;Augmented Reality Glasses 250;ARVision Pro;Blue;190;310
473;25;VE-C304-L;Augmented Reality Glasses 270;ARVision Pro;Blue;200;320
474;22;SH-W890-S;Home Energy Manager;EnergyHub Navigator;Black;120;200
475;22;SH-W890-M;Connected HVAC Controller 60;HVACSync 5000;Black;130;220
476;22;SH-W890-L;Connected HVAC Controller 70;HVACSync 5000;Black;135;230
477;28;WB-H098;Swim-Ready Activity Band, B;HydroSync Elite;Black;90;160
478;28;BC-M005;Swim-Ready Activity Band, W;HydroSync Elite;White;95;170
479;28;BC-R205;Underwater Fitness Monitor;AquaFlex Navigator;NA;120;200
480;37;PK-7098;Smart Sleep Analysis Device 20;SleepAnalytica;NA;50;90
481;23;SO-R809-M;Compact Inductive Charger 6;InductCharge Pro;White;40;70
482;23;SO-R809-L;Multi-Device Charging Mat;PowerHub Ultra;White;50;90
483;26;RA-H123;Hiking Adventure Tracker;HikeSync 5000;NA;110;190
484;29;CL-9009;Wireless Sport Earbuds;AdventureSound Pro;NA;80;140
485;30;FE-6654;Bluetooth Tracking Tag;TagSync Pro;NA;30;50
486;27;ST-1401;Ultra-Portable Solar Charger;SolarGo Mini;NA;40;70
487;32;HY-1023-70;Digital AR Wayfinder;WaypointSync;Silver;60;100
488;21;SJ-0194-S;Smart Beauty Mirror 400;GlamTech Navigator;Yellow;120;200
489;21;SJ-0194-M;Smart Beauty Mirror 410;GlamTech Navigator;Yellow;125;210
490;21;SJ-0194-L;Smart Beauty Mirror 420;GlamTech Navigator;Yellow;130;220
491;21;SJ-0194-X;Smart Beauty Mirror 430;GlamTech Navigator;Yellow;135;230
492;16;FR-T98Y-60;Advanced Equestrian Helmet 20;EquiGuard Tech;Yellow;150;250
493;16;FR-T67Y-62;Advanced Equestrian Helmet 30;EquiGuard Tech;Yellow;160;260
494;16;FR-T98Y-46;Advanced Equestrian Helmet 40;EquiGuard Tech;Yellow;170;270
495;16;FR-T98Y-50;Advanced Equestrian Helmet 50;EquiGuard Tech;Yellow;180;280
496;16;FR-T98Y-54;Smart Urban Commuter Helmet 41;CitySync Navigator;Yellow;120;200
497;16;FR-T98U-46;Smart Urban Commuter Helmet 42;CitySync Navigator;Blue;125;210
498;16;FR-T98U-50;Smart Urban Commuter Helmet 43;CitySync Navigator;Blue;130;220
499;16;FR-T98U-54;Smart Urban Commuter Helmet 44;CitySync Navigator;Blue;135;230
500;16;FR-T98U-60;Connected Skiing Helmet 60;SlopeMaster 360;Blue;190;320
501;9;RD-2308;Virtual Reality Headset 1;VRXperience Pro;Silver;250;400
502;16;FR-T67U-50;Connected Skiing Helmet 61;SlopeMaster 360;Blue;195;330
503;16;FR-T67U-54;Connected Skiing Helmet 62;SlopeMaster 360;Blue;200;340
504;16;FR-T67U-58;Connected Skiing Helmet 63;SlopeMaster 360;Blue;205;350
505;16;FR-T67U-62;Intelligent Cycling Helmet 100;SmartGuard Pro;Blue;130;220
506;16;FR-T67Y-44;Intelligent Cycling Helmet 110;SmartGuard Pro;Yellow;135;230
507;16;FR-T67Y-50;Intelligent Cycling Helmet 120;SmartGuard Pro;Yellow;140;240
508;16;FR-T67Y-54;Intelligent Cycling Helmet 130;SmartGuard Pro;Yellow;145;250
509;16;FR-T67Y-58;Smart Ski Helmet 300;SlopeSync Pro;Yellow;180;300
510;16;FR-T67U-44;Smart Ski Helmet 310;SlopeSync Pro;Blue;185;310
511;12;FR-M63S-40;Adventure-Ready Portable Speaker 6;ExplorerSound Pro;Silver;110;200
512;12;FR-M63S-42;Adventure-Ready Portable Speaker 7;ExplorerSound Pro;Silver;115;210
513;12;FR-M63S-46;Water-Resistant Bluetooth Speaker 1;AquaTunes Splash;Silver;70;120
514;6;RB-9231;Portable Bluetooth Speaker 1;SonicBeats 2000;Silver;80;122
515;15;SE-M236;Ultra-Slim Power Bank 100;PowerSlim 5000;NA;60;100
516;15;SE-M798;Ultra-Slim Power Bank 200;PowerSlim 5000;NA;65;110
517;15;SE-M940;Ultra-Slim Power Bank 300;PowerSlim 5000;NA;70;120
518;15;SE-R581;High-Capacity Portable Charger 20;PowerBoost Pro;NA;80;140
519;15;SE-R908;High-Capacity Portable Charger 30;PowerBoost Pro;NA;85;150
520;15;SE-R995;High-Capacity Portable Charger 40;PowerBoost Pro;NA;90;160
521;15;SE-T312;Compact External Battery 300;PocketPower Elite;NA;75;130
522;15;SE-T762;Compact External Battery 310;PocketPower Elite;NA;80;140
523;15;SE-T924;Compact External Battery 320;PocketPower Elite;NA;85;150
524;12;FR-M21S-42;Water-Resistant Bluetooth Speaker 2 ;AquaTunes Splash;Silver;75;130
525;12;FR-M21S-44;Water-Resistant Bluetooth Speaker 3;AquaTunes Splash;Silver;80;140
526;12;FR-M21S-48;Water-Resistant Bluetooth Speaker 4;AquaTunes Splash;Silver;85;150
527;12;FR-M21S-52;Water-Resistant Bluetooth Speaker 5 ;AquaTunes Splash;Silver;90;160
528;37;TT-M928;Smart Sleep Analysis Device 30;SleepAnalytica;NA;55;100
529;37;TT-R982;Smart Sleep Analysis Device 40;SleepAnalytica;NA;60;110
530;37;TT-T092;Sleep Tracking Device 100;DreamSync;NA;70;120
531;12;FR-M21B-42;Water-Resistant Bluetooth Speaker 6;AquaTunes Splash;Black;95;170
532;12;FR-M21B-44;Heavy-Duty Outdoor Wireless Speaker 61;ExtremeBlast Outdoor;Black;200;350
533;12;FR-M21B-48;Heavy-Duty Outdoor Wireless Speaker 62;ExtremeBlast Outdoor;Black;210;360
534;12;FR-M21B-52;Heavy-Duty Outdoor Wireless Speaker 63;ExtremeBlast Outdoor;Black;220;370
535;37;TI-M267;Sleep Tracking Device 200;DreamSync;NA;75;130
536;37;TI-M602;Sleep Tracking Device 300;DreamSync;NA;80;140
537;37;TI-M823;Smart Sleep Monitor 400;SleepGuard;NA;90;150
538;37;TI-R092;Smart Sleep Monitor 500;SleepGuard;NA;95;160
539;37;TI-R628;Smart Sleep Monitor 600;SleepGuard;NA;100;170
540;37;TI-R982;AI Sleep Assistant 200;SleepAI;NA;120;200
541;37;TI-T723;AI Sleep Assistant 250;SleepAI;NA;130;220
542;13;PD-M282;Advanced GPS Navigator;GeoTrack Pro;Silver/Black;150;250
543;13;PD-M340;Outdoor Exploration GPS 100;TrailNavigator 5000;Silver/Black;120;220
544;13;PD-M562;Outdoor Exploration GPS 110;TrailNavigator 5000;Silver/Black;125;230
545;13;PD-R347;Outdoor Exploration GPS 120;TrailNavigator 5000;Silver/Black;130;240
546;13;PD-R563;Outdoor Exploration GPS 130;TrailNavigator 5000;Silver/Black;135;250
547;13;PD-R853;Smart GPS Tracker 1;NavigateSync Elite;Silver/Black;80;150
548;13;PD-T852;Smart GPS Tracker 2;NavigateSync Elite;Silver/Black;85;160
549;12;FR-M63S-38;Heavy-Duty Outdoor Wireless Speaker 64;ExtremeBlast Outdoor;Silver;230;380
550;12;FR-M21B-40;Heavy-Duty Outdoor Wireless Speaker 65;ExtremeBlast Outdoor;Black;240;390
551;12;FR-M21S-40;Heavy-Duty Outdoor Wireless Speaker 66;ExtremeBlast Outdoor;Silver;250;400
552;9;FD-2342;Immersive VR Goggles;VisionQuest 5000;Silver;180;300
553;4;HB-T721;Bluetooth Overhead Headset 5;EchoSilence 5000;NA;115;270
554;4;HB-T928;Sports Noise-Canceling Earphones 5;SportQuiet Pro;NA;90;250
555;6;FB-9873;Waterproof Outdoor Speaker 2;AquaSoundWave;Silver;90;155
556;8;CS-4759;Smartwatch Series X1;WatchSync Pro;Black;150;250
557;8;CS-6583;Advanced Smart Timepiece;TimeMaster Elite;Black;200;350
558;8;CS-9183;Fitness Smartwatch 3000;FitTime Tracker;Black;120;200
559;7;CH-0234;Smart Fitness Tracker 1;FitSync Pro;Silver;80;130
560;3;BK-T44U-60;Indoor Security Camera 1;SecureWatch 2000;Blue;120;200
561;3;BK-T79Y-46;Indoor Security Camera 2;SecureWatch 2000;Yellow;125;210
562;3;BK-T79Y-50;Indoor Security Camera 3;SecureWatch 2000;Yellow;130;220
563;3;BK-T79Y-54;Outdoor Bullet Camera 2;GuardVision Pro;Yellow;180;300
564;3;BK-T79Y-60;Outdoor Bullet Camera 3;GuardVision Pro;Yellow;185;310
565;3;BK-T18U-54;Outdoor Bullet Camera 4;GuardVision Pro;Blue;190;320
566;3;BK-T18U-58;Wireless Surveillance 5;SecureLink 5000;Blue;220;370
567;3;BK-T18U-62;Wireless Surveillance 6;SecureLink 5000;Blue;225;380
568;3;BK-T18Y-44;Wireless Surveillance 7;SecureLink 5000;Yellow;230;390
569;3;BK-T18Y-50;Wireless Surveillance 8;SecureLink 5000;Yellow;235;400
570;3;BK-T18Y-54;Pan-Tilt-Zoom Camera 1;OmniEye HD;Yellow;250;420
571;3;BK-T18Y-58;Pan-Tilt-Zoom Camera 2;OmniEye HD;Yellow;255;430
572;3;BK-T18Y-62;Pan-Tilt-Zoom Camera 3;OmniEye HD;Yellow;260;440
573;3;BK-T79U-46;Pan-Tilt-Zoom Camera 4;OmniEye HD;Blue;265;450
574;3;BK-T79U-50;Pan-Tilt-Zoom Camera 5;OmniEye HD;Blue;270;460
575;3;BK-T79U-54;Smart Home Security Cam 1;SentryView 360;Blue;200;335
576;3;BK-T79U-60;Smart Home Security Cam 2;SentryView 360;Blue;205;345
577;3;BK-T44U-46;Smart Home Security Cam 3;SentryView 360;Blue;210;355
578;3;BK-T44U-50;Smart Home Security Cam 4;SentryView 360;Blue;215;365
579;3;BK-T44U-54;Smart Home Security Cam 5;SentryView 360;Blue;220;375
580;2;BK-R79Y-40;Smart Candle Lights 69;FlameSim;Yellow;33;49,5
581;2;BK-R79Y-42;Smart Candle Lights 70;FlameSim;Yellow;35;52,5
582;2;BK-R79Y-44;Smart Strip Lights 11;StripSync;Yellow;60;90
583;2;BK-R79Y-48;Smart Strip Lights 12;StripSync;Yellow;63;94,5
584;2;BK-R19B-58;Smart Strip Lights 13;StripSync;Black;66;99
585;3;BK-T18U-44;Smart Home Security Cam 6;SentryView 360;Blue;225;385
586;3;BK-T18U-50;Smart Home Security Cam 7;SentryView 360;Blue;230;395
587;1;BK-M38S-38;Voice-Controlled Speaker 3 ;EchoTech;Silver;95;142,5
588;1;BK-M38S-40;Voice-Controlled Speaker 4 ;EchoTech;Silver;55;82,5
589;1;BK-M38S-42;Voice-Controlled Speaker 5 ;EchoTech;Silver;60;90
590;1;BK-M38S-46;Voice-Controlled Speaker 6 ;EchoTech;Silver;65;97,5
591;1;BK-M18S-40;Voice-Controlled Speaker 7 ;EchoTech;Silver;70;105
592;1;BK-M18S-42;Voice-Controlled Speaker 8 ;EchoTech;Silver;75;112,5
593;1;BK-M18S-44;Wireless Smart Speaker 1;SonicWave;Silver;80;120
594;1;BK-M18S-48;Wireless Smart Speaker 2;SonicWave;Silver;100;150
595;1;BK-M18S-52;Wireless Smart Speaker 3;SonicWave;Silver;105;157,5
596;1;BK-M18B-40;Wireless Smart Speaker 4;SonicWave;Black;45;67,5
597;1;BK-M18B-42;Wireless Smart Speaker 5;SonicWave;Black;50;75
598;1;BK-M18B-44;Wireless Smart Speaker 6;SonicWave;Black;55;82,5
599;1;BK-M18B-48;Multi-Room Smart Speaker 12;HomeSync;Black;60;90
600;1;BK-M18B-52;Multi-Room Smart Speaker 13;HomeSync;Black;75;112,5
601;5;BB-7421;True Wireless Earbuds 1;SonicBuds Pro;NA;80;150
602;5;BB-8107;True Wireless Earbuds 2;SonicBuds Pro;NA;85;160
603;5;BB-9108;True Wireless Earbuds 3;SonicBuds Pro;NA;90;170
604;2;BK-R19B-44;Smart Strip Lights 14;StripSync;Black;69;103,5
605;2;BK-R19B-48;Smart Strip Lights 15;StripSync;Black;72;108
606;2;BK-R19B-52;Smart Strip Lights 16;StripSync;Black;75;112,5
